Time;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Cayman Islands;27;28;29;29;30;31;31;32;33;34;35;35;36;36;37;37;37;38;38;38;39;39
Central African Republic;1215;1237;1258;1281;1305;1330;1353;1376;1398;1417;1433;1435;1431;1423;1413;1405;1418;1436;1458;1483;1512;1553
Chad;2449;2530;2619;2715;2815;2920;3016;3118;3225;3339;3463;3586;3719;3861;4010;4164;4314;4470;4633;4806;4989;5170
Channel Islands;84;85;85;85;86;86;87;88;89;90;91;91;92;92;92;93;94;95;95;96;97;97
Chile;7403;7547;7687;7826;7966;8108;8245;8384;8524;8667;8812;8948;9089;9236;9392;9558;9733;9929;10129;10309;10451;10525
China;680775;689827;699372;709172;718521;727316;736105;744448;752829;762379;773608;785580;799476;813814;826231;835303;840722;843003;843081;842621;842631;842791
China, Hong Kong Special Administrative Region;3856;3916;3960;3997;4035;4079;4126;4181;4243;4304;4358;4393;4423;4447;4469;4489;4513;4530;4540;4545;4542;4522
China, Macao Special Administrative Region;238;244;251;258;266;275;285;296;308;320;334;346;359;372;385;395;403;409;413;417;420;422
Colombia;17126;17558;17987;18416;18851;19294;19733;20189;20651;21102;21534;21963;22365;22760;23181;23645;24143;24698;25275;25826;26317;26686
Comoros;178;183;189;194;200;207;214;221;228;236;244;252;261;270;279;288;297;306;315;325;334;343
Congo;1076;1114;1154;1198;1244;1294;1347;1403;1463;1522;1582;1626;1669;1710;1750;1792;1837;1885;1934;1986;2039;2094
Cook Islands;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
Costa Rica;1778;1824;1871;1920;1969;2020;2071;2122;2174;2227;2280;2330;2381;2432;2482;2531;2578;2624;2668;2709;2747;2781
Côte d'Ivoire;5560;5673;5785;5896;6009;6128;6259;6400;6551;6712;6883;7067;7262;7468;7687;7919;8150;8397;8660;8935;9224;9515
Croatia;2374;2355;2345;2343;2345;2350;2361;2371;2378;2382;2383;2371;2359;2348;2334;2316;2299;2276;2250;2225;2203;2182
Cuba;6137;6189;6231;6263;6283;6293;6285;6267;6247;6236;6238;6259;6294;6334;6369;6393;6401;6400;6393;6385;6379;6384
Curaçao;70;69;68;68;68;69;71;73;75;78;79;81;82;83;83;84;84;84;84;85;85;85
Cyprus;476;487;499;510;522;535;549;562;575;587;598;605;612;618;624;630;640;649;656;662;666;..
Czechia;5592;5669;5745;5819;5891;5958;5996;6034;6068;6094;6111;6105;6091;6070;6046;6021;6002;5978;5954;5930;5905;5867
Democratic People's Republic of Korea;12115;12241;12313;12352;12393;12457;12514;12601;12710;12823;12929;13034;13126;13222;13346;13510;13678;13887;14108;14298;14436;14512
Democratic Republic of the Congo;15311;15695;16127;16601;17110;17649;18163;18720;19314;19943;20602;21243;21924;22644;23405;24208;25003;25851;26745;27676;28641;29596
Denmark;2949;2964;2974;2980;2984;2984;2977;2969;2960;2952;2947;2936;2926;2915;2905;2898;2906;2919;2935;2952;2968;2977
Djibouti;255;263;271;279;287;295;306;317;330;344;360;371;382;394;406;418;429;440;452;464;475;486
Dominica;31;31;31;31;31;31;31;32;32;33;33;34;34;35;36;36;37;38;39;39;40;40
Dominican Republic;3440;3522;3603;3684;3765;3848;3933;4019;4105;4191;4277;4366;4455;4544;4633;4722;4811;4902;4990;5076;5157;5235
Ecuador;5162;5296;5431;5568;5706;5844;5995;6147;6300;6457;6616;6776;6938;7103;7270;7440;7615;7797;7981;8165;8344;8506
Egypt;26124;26809;27578;28417;29304;30228;31189;32180;33195;34225;35262;36297;37306;38299;39303;40327;41190;42153;43159;44134;45048;46040
El Salvador;2304;2333;2362;2390;2415;2437;2467;2493;2516;2541;2567;2596;2629;2665;2703;2741;2787;2834;2882;2930;2979;3031
Equatorial Guinea;219;228;239;252;266;282;297;315;334;356;380;398;418;441;465;491;507;525;546;569;594;611
Eritrea;671;704;745;794;849;908;946;982;1017;1049;1080;1103;1125;1143;1156;1165;1189;1210;1228;1248;1269;1291
Estonia;742;739;734;728;724;721;718;717;718;718;719;719;719;720;721;721;722;723;722;720;717;711
Eswatini;315;321;325;329;332;336;341;347;353;358;362;367;371;376;381;386;396;407;417;427;437;448
Ethiopia;20528;21087;21699;22354;23040;23751;24495;25283;26115;26983;27876;28821;29805;30846;31972;33196;34434;35775;37207;38714;40284;41876
Faeroe Islands;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24
Falkland Islands (Malvinas);2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2
Fiji;333;343;352;361;371;381;386;392;399;406;411;414;416;416;417;418;421;425;429;433;437;440
Finland;2809;2817;2824;2831;2839;2850;2859;2871;2884;2892;2893;2883;2868;2850;2834;2823;2813;2809;2807;2806;2802;2798
France;30784;30969;31169;31380;31606;31846;32090;32354;32608;32815;32949;33036;33061;33034;32977;32908;32856;32801;32746;32687;32619;..
French Guiana;73;76;79;83;87;90;93;96;99;102;105;107;110;112;115;118;121;124;127;130;133;136
French Polynesia;113;115;117;120;122;125;127;128;130;132;135;137;139;142;145;146;148;149;149;149;150;151
Gabon;423;435;449;463;480;498;518;540;565;594;625;654;688;725;764;804;835;864;892;919;945;969
Gambia;417;428;440;454;467;482;496;511;527;544;562;581;601;622;645;670;695;721;749;778;808;838
Georgia;2207;2173;2152;2140;2135;2133;2134;2140;2146;2153;2159;2162;2165;2167;2166;2164;2158;2152;2145;2135;2123;2108
Germany;46201;45925;45654;45397;45164;44962;44716;44498;44331;44245;44249;44277;44401;44589;44788;44959;45085;45192;45260;45282;45248;45105
Ghana;6702;6909;7129;7362;7608;7866;8134;8416;8711;9017;9332;9627;9928;10236;10552;10878;11197;11529;11870;12215;12562;12908
Gibraltar;14;15;15;15;16;16;16;16;16;17;17;17;16;16;16;16;16;16;16;16;17;17
Greece;5980;6020;6060;6096;6125;6147;6125;6092;6050;6001;5948;5926;5901;5872;5839;5802;5772;5739;5702;5663;5621;5575
Greenland;31;31;31;31;31;31;31;31;31;31;31;31;31;32;32;32;32;32;32;32;32;32
Grenada;41;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;57;58;59;59
Guadeloupe;214;215;214;212;209;208;207;207;208;208;207;207;206;205;204;202;200;198;195;193;191;189
Guam;75;76;76;76;76;76;77;77;77;77;77;77;78;78;78;79;79;80;81;82;83;84
Guatemala;3667;3783;3904;4031;4166;4310;4465;4632;4809;4991;5174;5368;5561;5755;5956;6166;6376;6596;6823;7056;7291;7530
Guinea;2559;2592;2623;2655;2689;2727;2786;2851;2921;2993;3069;3152;3241;3335;3434;3540;3665;3802;3950;4108;4275;4442
Guinea-Bissau;376;386;396;407;420;433;445;459;474;490;507;524;541;560;579;599;617;637;656;677;698;719
Guyana;311;313;315;316;317;317;319;322;326;330;334;336;337;337;338;339;342;347;352;357;361;366
Haiti;2939;3000;3066;3137;3216;3302;3396;3498;3606;3717;3828;3940;4053;4165;4275;4384;4490;4593;4696;4798;4900;5005
Holy See;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Honduras;2156;2235;2321;2412;2506;2603;2705;2809;2915;3023;3134;3246;3360;3476;3594;3713;3833;3953;4073;4197;4327;4456
Hungary;5438;5476;5522;5570;5612;5643;5654;5653;5644;5634;5624;5599;5580;5562;5541;5515;5480;5439;5396;5355;5317;5268
Iceland;140;142;144;147;149;152;155;158;162;165;168;169;170;170;170;171;172;174;175;177;178;179
India;438156;448355;458931;469919;481394;493388;505206;517535;530270;543325;556629;569309;582455;595797;608928;621619;633918;645519;656738;668065;679716;690421
Indonesia;93438;95648;97895;100168;102446;104686;107267;109932;112707;115539;118335;120803;123061;125197;127333;129522;131406;133432;135521;137553;139481;141426
Iran (Islamic Republic of);24482;25461;26511;27627;28806;30046;31242;32502;33797;35093;36373;37727;39078;40386;41602;42696;43702;44578;45336;46007;46609;47072
Iraq;7677;7986;8311;8638;8952;9244;9477;9677;9871;10097;10379;10850;11406;12020;12654;13281;13770;14248;14724;15210;15717;16279
Ireland;1894;1950;2012;2078;2148;2221;2283;2349;2412;2466;2507;2526;2529;2521;2511;2504;2511;2526;2546;2568;2588;..
Isle of Man;41;42;42;43;43;43;44;45;45;45;46;45;45;44;44;43;43;43;43;44;44;44
Israel;2650;2713;2778;2845;2917;2994;3090;3191;3292;3386;3468;3525;3570;3607;3642;3678;3713;3751;3791;3835;3881;3932
Italy;31601;31761;31947;32146;32346;32533;32620;32705;32789;32869;32940;32985;33029;33069;33100;33117;33067;32999;32915;32817;32702;32566
Jamaica;1116;1135;1152;1169;1185;1201;1217;1233;1250;1268;1288;1309;1330;1351;1372;1394;1415;1437;1460;1481;1500;1519
Japan;..;..;..;..;..;..;..;..;..;..;..;..;68252;67464;66678;65941;65269;64664;64116;..;..;..
Jordan;1851;1904;1958;2019;2092;2180;2286;2409;2548;2702;2867;3042;3231;3425;3614;3794;3959;4109;4243;4362;4467;4560
Kazakhstan;7110;7126;7160;7220;7311;7430;7538;7662;7798;7946;8109;8275;8469;8680;8887;9074;9231;9359;9460;9541;9604;9651
Kenya;9811;10133;10493;10886;11302;11738;12219;12715;13225;13757;14311;14876;15474;16093;16712;17323;17932;18532;19136;19764;20425;21112
Kiribati;32;33;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;49;50;51
Kuwait;1101;1122;1140;1164;1203;1262;1328;1414;1521;1646;1783;1930;2084;2237;2381;2510;2595;2661;2712;2755;2792;2785
Kyrgyzstan;1972;2003;2030;2058;2092;2136;2170;2209;2250;2294;2343;2417;2496;2576;2654;2729;2799;2873;2947;3013;3071;3129
Lao People's Democratic Republic;1759;1805;1850;1893;1939;1987;2048;2113;2182;2254;2330;2419;2513;2610;2709;2806;2894;2982;3069;3155;3241;3322
Latvia;1262;1249;1233;1216;1201;1189;1175;1164;1155;1146;1138;1130;1123;1116;1107;1094;1088;1077;1063;1047;1030;..
Lebanon;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Lesotho;677;683;686;689;692;697;705;715;728;740;754;773;793;812;831;848;864;879;895;910;925;939
Liberia;961;995;1019;1040;1064;1095;1136;1186;1241;1297;1352;1402;1450;1497;1544;1592;1638;1684;1731;1780;1833;1886
Libya;2132;2205;2284;2368;2456;2544;2626;2705;2780;2853;2922;2982;3036;3087;3136;3187;3254;3326;3401;3476;3547;3615
Liechtenstein;19;20;20;20;20;20;20;21;21;21;21;21;21;21;21;21;21;21;21;21;21;..
Lithuania;1819;1809;1796;1782;1767;1751;1735;1719;1701;1684;1668;1650;1634;1618;1600;1580;1567;1552;1533;1510;1484;..
Luxembourg;242;244;246;248;250;254;258;264;271;279;287;294;300;308;316;325;332;340;348;357;364;368
Madagascar;5102;5273;5458;5654;5858;6067;6277;6492;6713;6944;7185;7426;7679;7944;8219;8502;8788;9082;9388;9711;10051;10393
Malawi;3528;3588;3652;3722;3796;3875;3966;4063;4168;4285;4417;4566;4734;4916;5106;5300;5506;5715;5929;6152;6385;6628
Malaysia;10207;10452;10723;11029;11366;11725;11976;12245;12544;12875;13224;13641;14035;14415;14793;15174;15525;15879;16233;16580;16919;17237
Maldives;95;100;105;110;117;124;130;137;145;154;165;179;196;214;234;255;269;285;304;322;338;345
Mali;3267;3373;3489;3614;3747;3887;4017;4155;4300;4448;4600;4732;4869;5009;5153;5301;5465;5636;5815;6004;6203;6407
Malta;208;211;213;216;218;221;223;225;227;229;231;232;233;234;236;237;238;238;238;239;238;238
Marshall Islands;18;18;18;19;19;19;20;20;20;20;20;21;21;21;21;22;22;22;22;21;21;22
Martinique;199;202;205;206;207;206;207;207;207;207;206;206;205;203;201;198;196;193;191;188;186;184
Mauritania;863;892;923;956;991;1028;1066;1106;1148;1193;1239;1286;1336;1387;1440;1495;1546;1600;1656;1713;1770;1827
Mauritius;594;606;617;627;637;647;654;662;669;675;680;684;687;688;690;692;695;699;703;707;710;712
Mayotte;49;51;53;55;58;60;62;65;67;69;72;75;78;81;84;87;90;92;95;98;101;104
Mexico;40517;41693;42856;44016;45192;46387;47499;48667;49866;51064;52242;53420;54574;55714;56859;58017;59132;60280;61437;62568;63651;64693
Micronesia (Federated States of);37;37;37;36;36;36;37;39;40;41;42;42;43;44;45;46;47;48;49;50;51;52
Monaco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Mongolia;966;993;1022;1053;1085;1117;1150;1182;1214;1250;1291;1332;1377;1425;1471;1513;1550;1585;1617;1646;1671;1693
Montenegro;316;315;314;314;314;315;319;322;326;330;333;335;337;339;339;339;339;338;337;336;335;334
Montserrat;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
Morocco;11606;11926;12231;12527;12832;13151;13483;13841;14215;14590;14955;15341;15720;16089;16450;16804;17134;17473;17805;18110;18379;18635
Mozambique;5788;5924;6074;6238;6413;6597;6756;6930;7114;7305;7501;7697;7901;8115;8345;8593;8864;9154;9463;9790;10135;10486
Myanmar;19672;20091;20511;20928;21340;21750;22190;22623;23038;23431;23805;24195;24592;24987;25370;25729;26075;26390;26690;26996;27320;27635
Namibia;600;616;632;649;664;680;700;719;738;757;777;796;817;840;863;886;913;940;968;996;1025;1053
Nauru;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5
Nepal;8558;8788;9021;9250;9466;9662;9874;10076;10268;10442;10587;10612;10595;10561;10545;10574;10836;11188;11617;12106;12634;13216
Netherlands;8931;8978;9015;9045;9073;9103;9109;9122;9137;9144;9139;9118;9084;9045;9012;8992;8981;8979;8983;8983;8975;8962
New Caledonia;105;107;110;112;114;116;119;122;125;128;131;133;135;137;139;141;143;145;146;148;150;152
New Zealand;1997;2028;2060;2092;2123;2152;2177;2201;2223;2245;2267;2284;2303;2322;2341;2359;2382;2406;2428;2449;2468;2484
Nicaragua;1755;1812;1868;1926;1985;2046;2113;2182;2253;2324;2397;2472;2549;2625;2699;2771;2843;2912;2979;3044;3106;3167
Niger;3551;3656;3777;3910;4052;4199;4310;4428;4554;4689;4836;4978;5135;5306;5490;5688;5885;6098;6327;6572;6832;7097
Nigeria;40950;42004;43141;44354;45638;46990;48257;49616;51050;52538;54066;55529;57044;58613;60244;61941;63560;65272;67068;68936;70871;72788
Niue;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
North Macedonia;1038;1048;1056;1064;1073;1083;1093;1104;1116;1128;1139;1150;1160;1169;1177;1184;1186;1189;1191;1191;1190;1188
Northern Mariana Islands;33;34;34;34;34;34;33;33;32;31;31;31;31;31;31;31;31;31;31;31;31;31
Norway;2371;2392;2411;2430;2448;2469;2490;2515;2543;2573;2605;2626;2651;2680;2711;2743;2767;2790;2814;2837;2860;2880
Oman;886;908;940;981;1028;1079;1132;1197;1282;1394;1537;1687;1885;2119;2369;2613;2746;2873;3005;3145;3286;3332
Pakistan;49515;50961;52459;54019;55650;57360;59084;60897;62807;64825;66953;69085;71320;73651;76070;78568;81068;83651;86288;88952;91625;94177
Palau;11;11;11;11;11;11;11;11;11;10;10;10;10;10;10;10;10;10;10;10;10;10
Palestine;982;1017;1047;1075;1105;1138;1176;1217;1260;1305;1351;1395;1440;1489;1541;1600;1663;1734;1810;1888;1965;2042
Panama;1318;1356;1394;1434;1473;1511;1550;1589;1627;1665;1704;1741;1780;1818;1857;1897;1936;1976;2016;2057;2097;2135
Papua New Guinea;2158;2215;2275;2337;2404;2474;2549;2628;2710;2794;2878;2958;3039;3120;3204;3288;3370;3453;3539;3628;3722;3815
Paraguay;1979;2031;2086;2144;2203;2262;2322;2380;2438;2498;2561;2626;2696;2768;2840;2910;2980;3048;3115;3181;3249;3317
Peru;10787;11042;11279;11502;11716;11924;12137;12340;12536;12732;12933;13170;13424;13689;13959;14236;14771;15317;15863;16399;16907;17127
Philippines;30007;30827;31664;32510;33364;34232;35298;36383;37502;38651;39800;40707;41637;42583;43561;44586;45593;46685;47827;48962;50053;51195
Poland;19850;19995;20145;20309;20506;20739;20994;21273;21547;21782;21957;22015;22042;22035;21995;21926;21862;21758;21622;21466;21294;21072
Portugal;5474;5534;5595;5655;5714;5772;5810;5844;5868;5878;5867;5848;5813;5767;5717;5668;5625;5585;5549;5514;5479;5444
Puerto Rico;1797;1805;1808;1809;1808;1807;1810;1813;1816;1817;1815;1811;1804;..;..;..;..;..;..;..;..;1462
Qatar;348;361;380;411;465;547;642;780;953;1144;1337;1439;1538;1637;1736;1835;1888;1935;1983;2037;2096;2121
Republic of Korea;26402;26883;27285;27631;27968;28313;28646;28954;29239;29492;29708;29863;30021;30191;30380;30579;30725;30870;30991;31057;31050;31029
Republic of Moldova;..;..;..;..;..;..;..;..;..;..;..;..;..;2369;2411;2444;2459;2464;2461;2454;2446;..
Réunion;353;360;366;372;377;383;391;398;404;409;413;420;426;431;435;437;439;441;443;445;446;448
Romania;11448;11426;11438;11467;11486;11480;11493;11470;11419;11362;11316;11277;11278;11294;11287;11233;11150;11017;10854;10692;10548;10401
Russian Federation;78456;78067;77619;77261;77200;77564;78083;78946;79969;80965;81865;82806;83695;84468;85042;85360;85252;84908;84357;83644;82808;81774
Rwanda;2472;2568;2642;2708;2780;2866;2969;3085;3210;3342;3478;3617;3763;3912;4058;4199;4343;4479;4613;4752;4898;5040
Saint Helena;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
Saint Kitts and Nevis;19;20;21;21;22;23;24;24;25;26;26;27;28;28;29;29;29;30;30;30;30;31
Saint Lucia;65;66;68;69;71;73;76;79;82;85;87;89;90;91;93;94;96;97;99;101;103;104
Saint Pierre and Miquelon;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3
Saint Vincent and the Grenadines;45;46;46;47;48;49;50;51;51;52;52;53;53;54;55;55;56;56;56;57;57;58
Saint-Barthélemy;3;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5
Saint-Martin (French part);16;16;16;17;17;18;18;19;20;20;20;20;20;19;19;19;19;19;19;19;19;19
Samoa;63;64;65;66;67;68;69;69;70;71;71;72;73;74;75;75;76;76;77;77;79;79
San Marino;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19;19;19;19;..
Sao Tome and Principe;41;42;44;45;47;48;51;54;56;59;62;64;65;67;69;70;72;73;75;76;77;79
Saudi Arabia;8384;8728;9134;9601;10117;10660;11141;11640;12169;12748;13386;14183;15049;15956;16865;17738;18292;18841;19382;19918;20446;20763
Senegal;3056;3142;3234;3332;3435;3544;3659;3780;3905;4035;4169;4308;4452;4601;4754;4909;5075;5250;5431;5618;5808;6006
Serbia;4896;4864;4843;4833;4832;4838;4841;4852;4864;4874;4879;4880;4878;4871;4859;4839;4812;4780;4745;4713;4687;..
Seychelles;36;38;39;41;43;45;46;46;47;48;48;49;50;51;52;52;53;53;54;54;54;54
Sierra Leone;1506;1560;1629;1708;1788;1865;1928;1986;2043;2102;2164;2224;2288;2356;2427;2501;2575;2651;2729;2811;2896;2979
Singapore;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3634;3656;3668;3677;3687;..
Sint Maarten (Dutch part);19;19;19;19;19;20;20;20;20;20;20;20;21;22;22;23;23;24;24;24;24;25
Slovakia;2797;2835;2875;2917;2959;2999;3030;3059;3084;3108;3130;3145;3161;3175;3185;3189;3189;3183;3173;3160;3145;3124
Slovenia;1102;1107;1113;1122;1131;1140;1149;1158;1167;1176;1184;1188;1192;1195;1195;1192;1187;1178;1168;1156;1145;1134
Solomon Islands;141;147;152;158;164;169;174;179;184;189;195;200;206;211;217;223;229;235;242;249;256;263
Somalia;2882;2959;3041;3126;3211;3296;3366;3433;3498;3567;3642;3714;3795;3885;3981;4083;4197;4318;4448;4589;4745;4910
South Africa;18400;18792;19194;19615;20063;20542;20992;21471;21983;22538;23137;23738;24391;25068;25733;26364;26963;27533;28076;28605;29122;29586
South Sudan;2066;2143;2222;2307;2403;2511;2630;2760;2896;3031;3161;3270;3370;3464;3549;3629;3690;3742;3793;3853;3929;4024
Spain;22067;22590;23203;23873;24551;25199;25662;26105;26503;26833;27072;27090;27000;26835;26641;26458;26405;26361;26319;26266;26188;26065
Sri Lanka;8995;9136;9285;9439;9593;9744;9895;10045;10184;10302;10394;10478;10538;10580;10611;10639;10681;10719;10749;10769;10776;10784
Sudan;9070;9337;9621;9916;10216;10515;10790;11062;11335;11610;11892;12196;12518;12860;13222;13607;14004;14425;14870;15337;15826;16334
Suriname;208;211;215;217;221;224;228;232;237;242;246;250;255;259;263;268;272;276;281;285;289;293
Sweden;4683;4713;4734;4750;4768;4789;4790;4800;4818;4839;4859;4874;4888;4904;4926;4958;4998;5046;5098;5145;5181;5199
Switzerland;3982;4003;4029;4062;4101;4145;4183;4226;4276;4329;4385;4428;4475;4526;4579;4634;4672;4708;4742;4772;4798;4813
Syrian Arab Republic;5474;5649;5822;6005;6213;6453;6832;7252;7667;8014;8254;8305;8235;8092;7934;7809;7714;7658;7678;7814;8083;8582
Tajikistan;2101;2151;2205;2265;2333;2409;2495;2587;2685;2788;2898;3005;3122;3244;3365;3484;3598;3712;3823;3931;4035;4135
Thailand;32982;33638;34259;34855;35445;36034;36631;37208;37752;38254;38706;38931;39116;39258;39360;39429;39583;39727;39855;39954;40015;40027
Timor-Leste;310;314;317;321;325;330;334;339;346;353;359;369;379;390;401;414;429;444;461;477;494;507
Togo;1616;1670;1724;1781;1839;1900;1962;2028;2097;2168;2242;2315;2391;2469;2548;2628;2707;2786;2867;2952;3039;3127
Tokelau;1;1;1;1;..;..;..;..;..;..;..;..;..;..;..;1;1;1;1;1;1;1
Tonga;34;35;35;36;36;37;38;38;39;39;40;40;40;39;39;39;39;40;40;41;42;42
Trinidad and Tobago;605;614;624;634;645;657;670;683;697;711;723;734;744;754;762;769;774;778;780;782;782;782
Tunisia;4213;4302;4393;4486;4584;4690;4818;4955;5097;5237;5373;5511;5635;5744;5840;5926;6001;6080;6159;6231;6291;6349
Türkiye;27642;28314;29038;29793;30553;31306;32061;32803;33547;34316;35115;35923;36753;37592;38423;39239;40044;40851;41631;42349;42980;43520
Turkmenistan;1779;1821;1857;1891;1929;1975;2020;2076;2140;2206;2272;2344;2414;2481;2551;2624;2684;2753;2824;2888;2940;2991
Turks and Caicos Islands;10;11;12;13;14;15;16;17;17;18;18;19;19;20;20;21;21;21;22;22;22;23
Tuvalu;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5
Uganda;6706;6898;7111;7340;7581;7834;8100;8381;8677;8990;9322;9667;10034;10429;10858;11325;11837;12395;12985;13590;14199;14787
Ukraine;26354;26124;25854;25599;25429;25384;25365;25430;25542;25661;25768;25852;25963;26070;..;..;..;..;..;..;..;..
